rank,company,no_of_employees,rank_change,revenues,revenue_change,profits,profit_change,assets,market_value
1,Walmart,"2,200,000.00",None,"523,964.00",0.02,"14,881.00",1.23,"236,495.00","321,803.30"
2,Amazon.com,"798,000.00",3.00,"280,522.00",0.21,"11,588.00",0.15,"225,248.00","970,680.10"
3,Exxon Mobil,"74,900.00",-1.00,"264,938.00",-0.09,"14,340.00",-0.31,"362,597.00","160,696.30"
4,Apple,"137,000.00",-1.00,"260,174.00",-0.02,"55,256.00",-0.07,"338,516.00","1,112,640.80"
5,CVS Health,"290,000.00",3.00,"256,776.00",0.32,"6,634.00",None,"222,449.00","77,375.80"
6,Berkshire Hathaway,"391,500.00",-2.00,"254,616.00",0.03,"81,417.00",19.25,"817,729.00","442,897.10"
7,UnitedHealth Group,"325,000.00",-1.00,"242,155.00",0.07,"13,839.00",0.16,"173,889.00","236,555.20"
8,McKesson,"70,000.00",-1.00,"214,319.00",0.03,34.00,-0.49,"59,672.00","21,845.00"
9,AT&T,"247,800.00",None,"181,193.00",0.06,"13,903.00",-0.28,"551,669.00","209,387.50"
10,AmerisourceBergen,"21,500.00",None,"179,589.10",0.07,855.40,-0.48,"39,172.00","18,221.40"
11,Alphabet,"118,899.00",4.00,"161,857.00",0.18,"34,343.00",0.12,"275,909.00","798,905.30"
12,Ford Motor,"190,000.00",None,"155,900.00",-0.03,47.00,-0.99,"258,537.00","19,150.60"
13,Cigna,"73,700.00",52.00,"153,566.00",2.16,"5,104.00",0.94,"155,774.00","65,896.70"
14,Costco Wholesale,"201,500.00",None,"152,703.00",0.08,"3,659.00",0.17,"45,400.00","125,907.70"
15,Chevron,"48,200.00",-4.00,"146,516.00",-0.12,"2,924.00",-0.80,"237,428.00","136,175.90"
16,Cardinal Health,"49,500.00",None,"145,534.00",0.06,"1,363.00",4.32,"40,963.00","13,988.10"
17,JPMorgan Chase,"256,981.00",1.00,"142,422.00",0.08,"36,431.00",0.12,"2,687,379.00","276,750.10"
18,General Motors,"164,000.00",-5.00,"137,237.00",-0.07,"6,732.00",-0.16,"228,037.00","29,694.70"
19,Walgreens Boots Alliance,"287,000.00",-2.00,"136,866.00",0.04,"3,982.00",-0.21,"67,598.00","40,528.20"
20,Verizon Communications,"135,000.00",-1.00,"131,868.00",0.01,"19,265.00",0.24,"291,727.00","222,220.00"
21,Microsoft,"144,000.00",5.00,"125,843.00",0.14,"39,240.00",1.37,"286,556.00","1,199,549.70"
22,Marathon Petroleum,"60,910.00",9.00,"124,813.00",0.29,"2,637.00",-0.05,"98,556.00","15,353.00"
23,Kroger,"435,000.00",-3.00,"122,286.00",0.01,"1,659.00",-0.47,"45,256.00","24,113.70"
24,Fannie Mae,"7,500.00",-2.00,"120,304.00",0.00,"14,160.00",-0.11,"3,503,319.00","1,841.40"
25,Bank of America,"208,131.00",None,"113,589.00",0.03,"27,430.00",-0.03,"2,434,079.00","185,226.90"
26,Home Depot,"415,700.00",1.00,"110,225.00",0.02,"11,242.00",0.01,"51,236.00","200,665.00"
27,Phillips 66,"14,500.00",-4.00,"109,559.00",-0.04,"3,076.00",-0.45,"58,720.00","23,490.00"
28,Comcast,"190,000.00",4.00,"108,942.00",0.15,"13,057.00",0.11,"263,414.00","156,533.30"
29,Anthem,"70,600.00",4.00,"104,213.00",0.13,"4,807.00",0.28,"77,453.00","57,245.20"
30,Wells Fargo,"259,800.00",-1.00,"103,915.00",0.03,"19,549.00",-0.13,"1,927,555.00","117,365.70"
31,Citigroup,"200,000.00",-1.00,"103,449.00",0.07,"19,401.00",0.08,"1,951,158.00","88,376.50"
32,Valero Energy,"10,222.00",-8.00,"102,729.00",-0.08,"2,422.00",-0.22,"53,864.00","18,531.60"
33,General Electric,"205,000.00",-12.00,"95,214.00",-0.21,"-4,979.00",None,"266,048.00","69,406.10"
34,Dell Technologies,"165,000.00",None,"92,154.00",0.02,"4,616.00",None,"118,861.00","29,246.20"
35,Johnson & Johnson,"132,200.00",2.00,"82,059.00",0.01,"15,119.00",-0.01,"157,728.00","345,704.90"
36,State Farm Insurance,"57,672.00",None,"79,395.30",-0.03,"5,592.70",-0.36,"294,823.20",-
37,Target,"368,000.00",2.00,"78,112.00",0.04,"3,281.00",0.12,"42,779.00","46,574.40"
38,IBM,"383,800.00",None,"77,147.00",-0.03,"9,431.00",0.08,"152,186.00","98,551.10"
39,Raytheon Technologies,"243,200.00",7.00,"77,046.00",0.16,"5,537.00",0.05,"139,716.00","81,705.30"
40,Boeing,"161,100.00",-12.00,"76,559.00",-0.24,-636.00,-1.06,"133,625.00","84,148.60"
41,Freddie Mac,"6,892.00",-1.00,"75,125.00",0.02,"7,214.00",-0.22,"2,203,623.00",908.70
42,Centene,"56,600.00",9.00,"74,639.00",0.24,"1,321.00",0.47,"40,994.00","34,862.40"
43,United Parcel Service,"377,640.00",-2.00,"74,094.00",0.03,"4,440.00",-0.07,"57,857.00","80,196.10"
44,Lowe\'s,"260,000.00",-2.00,"72,148.00",0.01,"4,281.00",0.85,"39,471.00","64,963.30"
45,Intel,"110,800.00",-2.00,"71,965.00",0.02,"21,048.00",None,"136,524.00","231,661.90"
46,Facebook,"44,942.00",11.00,"70,697.00",0.27,"18,485.00",-0.16,"133,376.00","475,455.20"
47,FedEx,"389,500.00",None,"69,693.00",0.07,540.00,-0.88,"54,403.00","31,679.10"
48,MetLife,"49,000.00",-4.00,"69,620.00",0.03,"5,899.00",0.15,"740,463.00","27,996.90"
49,Walt Disney,"223,000.00",4.00,"69,570.00",0.17,"11,054.00",-0.12,"193,984.00","174,405.40"
50,Procter & Gamble,"97,000.00",-5.00,"67,684.00",0.01,"3,897.00",-0.60,"115,095.00","271,639.80"
51,PepsiCo,"267,000.00",-3.00,"67,161.00",0.04,"7,314.00",-0.42,"78,547.00","166,847.80"
52,Humana,"46,000.00",4.00,"64,888.00",0.14,"2,707.00",0.61,"29,074.00","41,489.50"
53,Prudential Financial,"51,511.00",-3.00,"64,807.00",0.03,"4,186.00",0.03,"896,552.00","20,649.70"
54,Archer Daniels Midland,"38,100.00",-5.00,"64,656.00",0.01,"1,379.00",-0.24,"43,997.00","19,602.60"
55,Albertsons,"267,000.00",-3.00,"60,534.50",0.01,131.10,1.83,"20,776.60",-
56,Sysco,"69,000.00",-2.00,"60,113.90",0.02,"1,674.30",0.17,"17,966.50","23,203.20"
57,Lockheed Martin,"110,000.00",3.00,"59,812.00",0.11,"6,230.00",0.24,"47,528.00","95,539.30"
58,HP,"56,000.00",-3.00,"58,756.00",0.01,"3,152.00",-0.41,"33,467.00","24,820.70"
59,Energy Transfer,"12,812.00",None,"54,213.00",0.00,"3,592.00",1.12,"98,880.00","12,373.50"
